From;To;Type;Through;x;y;x;y;
6308;459;sea;10169;-1;-1;-1;-1;Waddeneilanden-Amsterdam
6308;6948;sea;10169;-1;-1;-1;-1;Waddeneilanden-Leeuwarden
1712;10759;sea;13223;-1;-1;-1;-1;GBR1
10801;1089;sea;13219;-1;-1;-1;-1;GBR2
82;10715;sea;13222;-1;-1;-1;-1;GBR3
10811;5901;sea;13229;-1;-1;-1;-1;GBR4
703;123;sea;7307;-1;-1;-1;-1;Fehmarn-Eutin
3001;7050;sea;13247;-1;-1;-1;-1;Oland-Kalmar
1265;4598;sea;13250;-1;-1;-1;-1;Dago-Leal
1879;1278;sea;13250;-1;-1;-1;-1;Arensburg-Pernau
1879;9811;sea;13250;-1;-1;-1;-1;Arensburg-Talsen
7201;6432;sea;12057;-1;-1;-1;-1;Bugrino-Indiga
5392;1832;sea;12099;-1;-1;-1;-1;Russia-Arctic
9484;7613;sea;2283;-1;-1;-1;-1;Haidagwaii-PrinceRupert
503;5325;sea;13252;-1;-1;-1;-1;CoralHarbour-BaieDHudson
1489;8950;sea;11065;-1;-1;-1;-1;Zanzibar-Mzizima
10933;5895;sea;11065;-1;-1;-1;-1;Mafia-Mzizima
8178;9222;sea;13197;-1;-1;-1;-1;Sicily-Italy
842;1778;sea;13208;-1;-1;-1;-1;Gibraltar
5525;3236;sea;11928;-1;-1;-1;-1;Ireland-Scotland
8535;9701;sea;13245;-1;-1;-1;-1;Denmark-Sweden
8475;241;sea;7307;-1;-1;-1;-1;Mainland-Denmark
4271;301;sea;7307;-1;-1;-1;-1;Demark2
3494;3625;sea;13254;-1;-1;-1;-1;Finland-Mid
3978;3625;sea;10184;-1;-1;-1;-1;Sweden-Mid
7709;7638;sea;12063;-1;-1;-1;-1;Istambul-Chalcedon
9988;8173;sea;13177;-1;-1;-1;-1;Thrace-Anatolia
3849;4399;sea;13174;-1;-1;-1;-1;Kerch
6023;12967;sea;12101;-1;-1;-1;-1;Madagascar-StMary
2218;3750;sea;11361;-1;-1;-1;-1;Canton1
2481;8245;sea;11360;-1;-1;-1;-1;Canton2
7066;2322;sea;11326;-1;-1;-1;-1;Shri-Lanka
1335;9097;sea;12115;-1;-1;-1;-1;Japan1
6601;2150;sea;11448;-1;-1;-1;-1;Japan2
2146;1898;sea;12115;-1;-1;-1;-1;Japan3
10534;1966;sea;12181;-1;-1;-1;-1;Goto-Sasebo
10700;5163;sea;12181;-1;-1;-1;-1;Shimoshima-Hitoyoshi
10562;5366;sea;12115;-1;-1;-1;-1;Naruto-Awaji
10562;1542;sea;12115;-1;-1;-1;-1;Awaji-Kobe
10562;6902;sea;12115;-1;-1;-1;-1;Awaji-Wakayama
2964;2701;sea;12183;-1;-1;-1;-1;Japan4
7606;3694;sea;11459;-1;-1;-1;-1;Japan5
7367;12730;sea;11568;-1;-1;-1;-1;Kurils1
4732;2231;sea;11553;-1;-1;-1;-1;Kurils2
12730;4732;sea;11552;-1;-1;-1;-1;Kurils3
6166;7151;sea;11556;-1;-1;-1;-1;Kurils4
6173;7808;sea;12188;-1;-1;-1;-1;Sakhalin
679;10803;sea;11440;-1;-1;-1;-1;Korea1
